'GCBASIC/GCGB Chip Data File
'Chip: 
'Generated 21/7/2014
'Format last revised: 23/9/2007

[ChipData]
Prog=8192
EEPROM=256
RAM=512
I/O=28
ADC=28
MaxMHz=20
Pins=20
Family=120
ConfigWords=0
GPR=32
MaxAddress=768
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,20,ADIE,ADIF
Comp1Change:ANALOG_COMP,22,ACIE,ACI
EEPROMReady:EE_READY,21,EERIE,
ExtInt0:INT0,1,INT0,INTF0
ExtInt1:INT1,2,INT1,INTF1
PinChange0:PCINT0,3,PCIE0,PCIF0
PinChange1:PCINT1,4,PCIE1,PCIF1
PinChange2:PCINT2,5,PCIE2,PCIF2
PinChange3:PCINT3,6,PCIE3,PCIF3
SPIReady:SPI_STC,15,SPIE,SPIF
SPMReady:SPM_Ready,24,SPMIE,
Timer0Match1:TIMER0_COMPA,12,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,13,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,14,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,8,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,9,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,10,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,11,TOIE1,TOV1
Timer1Overflow:TWI_SLAVE,23,TOIE1,TOV1
Timer3Match3:QTRIP,25,OCIE3C,OCF3C
USIOverflow:USART_START,16,USIOIE,USIOIF
UsartRX1Ready:USART_RX,17,RXCIE,RXC
UsartTX1Ready:USART_UDRE,18,UDRIE,UDRE
UsartTX1Sent:USART_TX,19,TXCIE,TXC
WDT:WDT,7,WDIE,

[Registers]
SPDR,46
SPSR,45
SPCR,44
PUEA,3
PORTA,2
DDRA,1
PUEB,7
PORTB,6
DDRB,5
PINB,4
PHDE,20
PUEC,11
PORTC,10
DDRC,9
PINC,8
PUED,15
PORTD,14
DDRD,13
PIND,12
PRR,68
CCP,54
OSCCAL0,70
OSCCAL1,71
OSCTCAL0A,208
OSCTCAL0B,209
CLKPR,65
SREG,63
SPL,61
SPH,62
MCUCR,53
MCUSR,52
GPIOR2,43
GPIOR1,42
GPIOR0,30
SMCR,51
SPMCSR,55
OCR0B,40
OCR0A,39
TCNT0,38
TCCR0B,37
TCCR0A,36
TIMSK0,78
TIFR0,21
GTCCR,35
TIMSK1,79
TIFR1,22
TCCR1A,96
TCCR1B,97
TCCR1C,98
TCNT1L,100
TCNT1H,101
OCR1AL,104
OCR1AH,105
OCR1BL,106
OCR1BH,107
ICR1L,102
ICR1H,103
GTCCR,35
TOCPMSA1,201
TOCPMSA0,200
TOCPMCOE,194
ADMUXA,92
ADMUXB,93
ADCSRA,90
ADCL,88
ADCH,89
ADCSRB,91
DIDR3,191
DIDR2,190
DIDR1,95
DIDR0,94
ACSRB,47
ACSRA,48
EICRA,73
EIMSK,29
EIFR,28
PCICR,72
PCMSK3,83
PCMSK2,77
PCMSK1,76
PCMSK0,75
PCIFR,27
WDTCSR,64
EEAR,33
EEDR,32
EECR,31
TWSCRA,152
TWSCRB,153
TWSSRA,154
TWSA,156
TWSD,157
TWSAM,155
UDR,166
UCSRA,160
UCSRB,161
UCSRC,162
UCSRD,163
UBRRL,164
UBRRH,165

[Bits]
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR0,SPCR,0
SPR1,SPCR,1
PHDEC,PHDE,2
PRTWI,PRR,7
PRTIM0,PRR,5
PRTIM1,PRR,3
PRSPI,PRR,2
PRUSART0,PRR,1
PRADC,PRR,0
CLKPS0,CLKPR,0
CLKPS1,CLKPR,1
CLKPS2,CLKPR,2
CLKPS3,CLKPR,3
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
IVSEL,MCUCR,1
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
SM0,SMCR,1
SM1,SMCR,2
SE,SMCR,0
SPMIE,SPMCSR,7
RWWSB,SPMCSR,6
RSIG,SPMCSR,5
RWWSRE,SPMCSR,4
RWFLB,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0
FOC0A,TCCR0B,7
FOC0B,TCCR0B,6
WGM02,TCCR0B,3
CS00,TCCR0B,0
CS01,TCCR0B,1
CS02,TCCR0B,2
COM0A0,TCCR0A,6
COM0A1,TCCR0A,7
COM0B0,TCCR0A,4
COM0B1,TCCR0A,5
WGM00,TCCR0A,0
WGM01,TCCR0A,1
OCIE0B,TIMSK0,2
OCIE0A,TIMSK0,1
TOIE0,TIMSK0,0
OCF0B,TIFR0,2
OCF0A,TIFR0,1
TOV0,TIFR0,0
TSM,GTCCR,7
PSRSYNC,GTCCR,0
ICIE1,TIMSK1,5
OCIE1B,TIMSK1,2
OCIE1A,TIMSK1,1
TOIE1,TIMSK1,0
ICF1,TIFR1,5
OCF1B,TIFR1,2
OCF1A,TIFR1,1
TOV1,TIFR1,0
COM1A0,TCCR1A,6
COM1A1,TCCR1A,7
COM1B0,TCCR1A,4
COM1B1,TCCR1A,5
WGM10,TCCR1A,0
WGM11,TCCR1A,1
ICNC1,TCCR1B,7
ICES1,TCCR1B,6
WGM12,TCCR1B,3
WGM13,TCCR1B,4
CS10,TCCR1B,0
CS11,TCCR1B,1
CS12,TCCR1B,2
FOC1A,TCCR1C,7
FOC1B,TCCR1C,6
TOCC7S0,TOCPMSA1,6
TOCC7S1,TOCPMSA1,7
TOCC6S0,TOCPMSA1,4
TOCC6S1,TOCPMSA1,5
TOCC5S0,TOCPMSA1,2
TOCC5S1,TOCPMSA1,3
TOCC4S0,TOCPMSA1,0
TOCC4S1,TOCPMSA1,1
TOCC3S0,TOCPMSA0,6
TOCC3S1,TOCPMSA0,7
TOCC2S0,TOCPMSA0,4
TOCC2S1,TOCPMSA0,5
TOCC1S0,TOCPMSA0,2
TOCC1S1,TOCPMSA0,3
TOCC0S0,TOCPMSA0,0
TOCC0S1,TOCPMSA0,1
TOCC7OE,TOCPMCOE,7
TOCC6OE,TOCPMCOE,6
TOCC5OE,TOCPMCOE,5
TOCC4OE,TOCPMCOE,4
TOCC3OE,TOCPMCOE,3
TOCC2OE,TOCPMCOE,2
TOCC1OE,TOCPMCOE,1
TOCC0OE,TOCPMCOE,0
