'GCBASIC/GCGB Chip Data File
'Chip: ATmega328pb


[ChipData]
Prog=16384
EEPROM=1024
RAM=2048
I/O=23
ADC=8
MaxMHz=20
Pins=32
USART=2
Family=120
ConfigWords=0
GPR=32
MaxAddress=2304
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
PinChange0:PCINT0,6,PCIE0,PCIF0
PinChange1:PCINT1,8,PCIE1,PCIF1
PinChange2:PCINT2,10,PCIE2,PCIF2
WDT:WDT,12,WDIE,WDIF
Timer2Match1:TIMER2_COMPA,14,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,16,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,18,TOIE2,TOV2
Timer1Capture:TIMER1_CAPT,20,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,22,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,24,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,26,TOIE1,TOV1
Timer0Match1:TIMER0_COMPA,28,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,30,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,32,TOIE0,TOV0
SPIReady:SPI0_STC,34,SPIE,SPIF
UsartRX1Ready:USART0_RX,36,RXCIE0,RXC0
UsartTX1Ready:USART0_UDRE,38,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,40,TXCIE0,TXC0
ADCReady:ADC,42,ADIE,ADIF
EEPROMReady:EE_READY,44,EERIE,
Comp1Change:ANALOG_COMP,46,ACIE,ACI
TWIReady:TWI,48,TWIE,TWINT
SPMReady:SPM_Ready,50,SPMIE,
Usart0Start:USART0_Start,52,SFDE,
PinChange3:PCINT3,54,PCIE3,PCIF3
UsartRX1Ready:USART1_RX,56,RXCIE1,RXC1
UsartTX1Sent:USART1_TX,58,TXCIE1,TXC1
UsartTX1Ready:USART1_UDRE,60,UDRIE1,UDRE1
Usart1Start:USART1_Start,62,SFDE1,
Timer3Capture:TIMER3_CAPT,64,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,66,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,68,OCIE3B,OCF3B
Timer3Overflow:TIMER3_OVF,70,TOIE3,TOV3
ClockFailureDetect:CFD,72,XFDIE,XFDIF
PTCConversionEnd:PTC_EOC,74,0,0
PTCWindowsCompMode:PTC_WCOMP,76,0,0
SPI2Ready:SPI1_STC,78,SPIE1,SPIF1
TWIComplete:TWI1,80,TWIE1,TWINT1
Timer4Capture:TIMER4_CAPT,82,ICIE4,ICF4
Timer4Match1:TIMER4_COMPA,84,OCIE4A,OCF4A
Timer4Match2:TIMER4_COMPB,86,OCIE4B,OCF4B
Timer4Overflow:TIMER4_OVF,88,TOIE4,TOV4


[Registers}
PINB,3
DDRB,4
PORTB,5
PINC,6
DDRC,7
PORTC,8
PIND,9
DDRD,10
PORTD,11
PINE,12
DDRE,14
PORTE,14
TIFR0,21
TIFR1,22
TIFR2,23
TIFR3,24
TIFR4,25
PCIFR,27
EIFR,28
EIMSK,30
GPIOR0,30
EECR,31
EEDR,32
EEAR,33
EEARL,33
EEARH,34
GTCCR,35
TCCR0A,36
TCCR0B,37
TCNT0,38
OCR0A,39
OCR0B,40
GPIOR1,42
GPIOR2,43
SPCR0,44
SPSR0,46
SPDR0,46
ACSRB,47
ACSRA,48
ACSR,48
SMCR,51
MCUSR,52
MCUCR,53
SPMCSR,55
WDTCSR,96
CLKPR,97
XFDCSR,98
PRR0,100
PRR1,101
OSCCAL,102
PCICR,104
EICRA,105
PCMSK0,107
PCMSK1,108
PCMSK2,110
TIMSK0,110
TIMSK1,111
TIMSK2,112
TIMSK3,113
TIMSK4,114
PCMSK3,115
ADCL,120
ADCH,121
ADCSRA,122
ADCSRB,123
ADMUX,124
DIDR0,126
DIDR1,127
TCCR1A,128
TCCR1B,129
TCCR1C,130
TCNT1L,132
TCNT1H,133
ICR1L,134
ICR1H,135
OCR1AL,136
OCR1AH,137
OCR1BL,138
OCR1BH,139
TCCR3A,144
TCCR3B,145
TCCR3C,146
TCNT3L,148
TCNT3H,149
ICR3L,150
ICR3H,151
OCR3AL,152
OCR3AH,153
OCR3BL,154
OCR3BH,155
TCCR4A,160
TCCR4B,161
TCCR4C,162
TCNT4L,164
TCNT4H,165
ICR4L,166
ICR4H,167
OCR4AL,168
OCR4AH,169
OCR4BL,170
OCR4BH,171
SPCR1,172
SPSR1,174
SPDR1,174
TCCR2A,176
TCCR2B,177
TCNT2,178
OCR2A,179
OCR2B,180
ASSR,182
TWBR0,184
TWSR0,185
TWAR0,186
TWDR0,187
TWCR0,188
TWAMR0,190
UCSR0A,192
UCSR0B,193
UCSR0C,194
UCSR0D,195
UBRR0L,196
UBRR0H,197
UDR0,198
UCSR1A,200
UCSR1B,201
UCSR1C,202
UCSR1D,203
UBRR1L,204
UBRR1H,206
UDR1,206
TWBR1,232
TWSR1,233
TWAR1,234
TWDR1,235
TWCR1,236
TWAMR1,238

[Bits}
PINB7,PINB,7
PINB6,PINB,6
PINB5,PINB,5
PINB4,PINB,4
PINB3,PINB,3
PINB2,PINB,2
PINB1,PINB,1
PINB0,PINB,0
DDRB7,DDRB,7
PORTB7,PORTB,7
PORTB6,PORTB,6
PORTB5,PORTB,5
PORTB4,PORTB,4
PORTB3,PORTB,3
PORTB2,PORTB,2
PORTB1,PORTB,1
PORTB0,PORTB,0
PINC6,PINC,6
PINC5,PINC,5
PINC4,PINC,4
PINC3,PINC,3
PINC2,PINC,2
PINC1,PINC,1
PINC0,PINC,0
DDRC6,DDRC,6
PORTC6,PORTC,6
PORTC5,PORTC,5
PORTC4,PORTC,4
PORTC3,PORTC,3
