'GCBASIC/GCGB Chip Data File
'Chip: MCP25020
'Main Format last revised:   14/07/2017
'Header Format last revised: 28/03/2019

[ChipData]
';All items in the ChipData section of this DAT file are available to user programs as constants.
';The constants have the prefix of CHIP. See the examples below.

'This constant is exposed as CHIPWORDS.
Prog=65536

'This constant is exposed as CHIPEEPROM.
EEPROM=1024

'This constant is exposed as CHIPRAM.
RAM=3936

'This constant is exposed as CHIPIO.
I/O=70

'This constant is exposed as CHIPADC.
ADC=16

'This constant is exposed as CHIPMHZ.
MaxMHz=40

'This constant is exposed with only the first parameter (if more than one parameter) exposed
IntOsc=32

'This constant is exposed as CHIPPINS.
Pins=80

'This constant is exposed as CHIPFAMILY.
Family=14

'This constant is exposed as CHIPCONFIGWORDS.
ConfigWords=1

'This constant is exposed as CHIPPSP
PSP=0

'This constant is exposed as CHIPMAXADDRESS
MaxAddress=255

';Microcontroller specific configuration. Constants used within specific libraries, the compiler or user programs. All sourced from chip data database.
';This section of constants is specific to a microcontroller.  Therefore, the constants may not be present for a specific microcontroller.

'CHIPSTACKS csn be used within  user programs.  This constant provides information with respect to the number of stacks avaiable
Stacks=31

'CHIPUSERIDADDRESS  is used within user programs.  This constant provides information with respect to the address of the UserID.
UserIDAddress=2097152

'CHIPUSERIDLENGTH is used within user programs.  This constant provides information with respect to the length of the UserID (in words).
UserIDLength=8

[Interrupts]
'For specific details of the interrupts see the microcontrollers datasheet.
'The first parameter is the Great Cow BASIC identifier used within user code to expose the specific interrupt.
ADCReady:ADIE,ADIF
ExtInt0:INTE,INTF
GPIOChange:GPIE,GPIF
Timer0Overflow:T0IE,T0IF

[Registers]
'For specific details of the registers see the microcontrollers datasheet.
'The first parameter is the Great Cow BASIC register name that can be used within user code to expose the specific register.
INDF,0
TMR0,1
PCL,2
STATUS,3
FSR,4
GPIO,5
PCLATH,10
INTCON,11
PIR1,12
ADRES,30
ADCON0,31
OPTION_REG,129
;,133
TRISIO,133
PIE1,140
PCON,142
OSCCAL,143
ADCON1,159

[Bits]
'For specific details of the bits (all bits are relative to a register in terms of register.bits) see the microcontrollers datasheet.
'The first parameter is the Great Cow BASIC bit name that can be used within user code to expose the specific register.bit.
;_INDF,;,0
;_TMR0,;,1
;_PCL,;,2
;_STATUS,;,3
;_FSR,;,4
;_GPIO,;,5
;_PCLATH,;,10
;_INTCON,;,11
;_PIR1,;,12
;_ADRES,;,30
;_ADCON0,;,31
;_OPTION_REG,;,129
;_TRISIO,;,133
;_PIE1,;,140
;_PCON,;,142
;_OSCCAL,;,143
;_ADCON1,;,159
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
IRP,STATUS,7
RP0,STATUS,5
RP1,STATUS,6
GP0,GPIO,0
GP1,GPIO,1
GP2,GPIO,2
GP3,GPIO,3
GP4,GPIO,4
GP5,GPIO,5
GPIF,INTCON,0
INTF,INTCON,1
T0IF,INTCON,2
GPIE,INTCON,3
INTE,INTCON,4
T0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
ADIF,PIR1,6
ADON,ADCON0,0
GO_DONE,ADCON0,2
GO_NOT_DONE,ADCON0,2
ADCON0_GO_DONE,ADCON0,2
CHS0,ADCON0,3
CHS1,ADCON0,4
ADCS0,ADCON0,6
ADCS1,ADCON0,7
NOT_DONE,ADCON0,2
GO,ADCON0,2
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_GPPU,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
TRIS0,TRIS,0
TRIS1,TRIS,1
TRIS2,TRIS,2
TRIS3,TRIS,3
TRIS4,TRIS,4
TRIS5,TRIS,5
TRISIO_TRIS0,TRISIO,0
TRISIO_TRIS1,TRISIO,1
TRISIO_TRIS2,TRISIO,2
TRISIO_TRIS3,TRISIO,3
TRISIO_TRIS4,TRISIO,4
TRISIO_TRIS5,TRISIO,5
ADIE,PIE1,6
NOT_POR,PCON,1
CALSLW,OSCCAL,2
CALFST,OSCCAL,3
CAL0,OSCCAL,4
CAL1,OSCCAL,5
CAL2,OSCCAL,6
CAL3,OSCCAL,7
PCFG0,ADCON1,0
PCFG1,ADCON1,1
PCFG2,ADCON1,2
_OSC_LP,;,16380
_OSC_XT,;,16381
_OSC_HS,;,16383
_RSTEN_OFF,;,16379
_RSTEN_ON,;,16383

[FreeRAM]

[NoBankRAM]

[Pins-TQFP]
9,MCLR
49,OSC1
50,OSC2
11,Vss
12,Vdd
25,AVdd
26,AVss
31,Vss
32,Vdd
48,Vdd
51,Vss
70,Vss
71,Vdd

[ConfigOps]
'For specific details of the config options see the microcontrollers datasheet.
'The first parameter is the configuration field that can be used to expose the specific configuration bits.
'The others parameter are the options the configuration field that can be set.
OSC=LP,XT,HS
RSTEN=OFF,ON

[Config]
'For specific details of the config addresses see the microcontrollers datasheet.
OSC_LP,1,16380
OSC_XT,1,16381
OSC_HS,1,16383
RSTEN_OFF,1,16379
RSTEN_ON,1,16383

