'GCBASIC/GCGB Chip Data File
'Chip: 
'Generated 21/7/2014
'Format last revised: 23/9/2007

[ChipData]
Prog=8192
EEPROM=512
RAM=512
I/O=22
ADC=0
MaxMHz=16
Pins=28
Family=120
ConfigWords=0
GPR=32
MaxAddress=768
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
Comp1Change:ANALOG_COMP,52,ACIE,ACI
EEPROMReady:EE_READY,54,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
PinChange0:PCINT0,18,PCIE0,PCIF0
PinChange1:PCINT1,20,PCIE1,PCIF1
SPIReady:SPI_STC,44,SPIE,SPIF
SPMReady:SPM_READY,56,SPMIE,
Timer0Match1:TIMER0_COMPA,38,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,40,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,42,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,28,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,30,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,32,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,34,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,36,TOIE1,TOV1
USB:USB_GEN,22,,
USBEndpoint:USB_COM,24,,
UsartRX2Ready:USART1_RX,46,RXCIE1,RXC1
UsartTX2Ready:USART1_UDRE,48,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,50,TXCIE1,TXC1
WDT:WDT,26,WDIE,

[Registers]
PORTB,5
DDRB,4
PINB,3
PORTD,11
DDRD,10
PIND,9
SPCR,44
SPSR,45
SPDR,46
SPMCSR,55
EEARL,33
EEARH,34
EEDR,32
EECR,31
OCR0B,40
OCR0A,39
TCNT0,38
TCCR0B,37
TCCR0A,36
TIMSK0,78
TIFR0,21
GTCCR,35
TCCR1A,96
TCCR1B,97
TCCR1C,98
TCNT1L,100
TCNT1H,101
OCR1AL,104
OCR1AH,105
OCR1BL,106
OCR1BH,107
OCR1CL,108
OCR1CH,109
ICR1L,102
ICR1H,103
TIMSK1,79
TIFR1,22
PLLCSR,41
UEINT,212
UEBCLX,210
UEDATX,209
UEIENX,208
UESTA1X,207
UESTA0X,206
UECFG1X,205
UECFG0X,204
UECONX,203
UERST,202
UENUM,201
UEINTX,200
UDMFN,198
UDFNUML,196
UDFNUMH,197
UDADDR,195
UDIEN,194
UDINT,193
UDCON,192
USBCON,184
REGCR,67
SREG,63
SPL,61
SPH,62
MCUCR,53
MCUSR,52
OSCCAL,70
CLKPR,65
SMCR,51
EIND,60
GPIOR2,43
GPIOR1,42
GPIOR0,30
PRR1,69
PRR0,68
CLKSTA,178
CLKSEL1,177
CLKSEL0,176
DWDR,49
EICRA,73
EICRB,74
EIMSK,29
EIFR,28
PCMSK0,75
PCMSK1,76
PCIFR,27
PCICR,72
UDR1,174
UCSR1A,168
UCSR1B,169
UCSR1C,170
UCSR1D,171
UBRR1L,172
UBRR1H,173
WDTCSR,64
WDTCKD,66
ACSR,48
DIDR1,95
PORTC,8
DDRC,7
PINC,6

[Bits]
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR0,SPCR,0
SPR1,SPCR,1
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
SPMIE,SPMCSR,7
RWWSB,SPMCSR,6
SIGRD,SPMCSR,5
RWWSRE,SPMCSR,4
BLBSET,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0
EEPM0,EECR,4
EEPM1,EECR,5
EERIE,EECR,3
EEMPE,EECR,2
EEPE,EECR,1
EERE,EECR,0
FOC0A,TCCR0B,7
FOC0B,TCCR0B,6
WGM02,TCCR0B,3
CS00,TCCR0B,0
CS01,TCCR0B,1
CS02,TCCR0B,2
COM0A0,TCCR0A,6
COM0A1,TCCR0A,7
COM0B0,TCCR0A,4
COM0B1,TCCR0A,5
WGM00,TCCR0A,0
WGM01,TCCR0A,1
OCIE0B,TIMSK0,2
OCIE0A,TIMSK0,1
TOIE0,TIMSK0,0
OCF0B,TIFR0,2
OCF0A,TIFR0,1
TOV0,TIFR0,0
TSM,GTCCR,7
PSRSYNC,GTCCR,0
COM1A0,TCCR1A,6
COM1A1,TCCR1A,7
COM1B0,TCCR1A,4
COM1B1,TCCR1A,5
COM1C0,TCCR1A,2
COM1C1,TCCR1A,3
WGM10,TCCR1A,0
WGM11,TCCR1A,1
ICNC1,TCCR1B,7
ICES1,TCCR1B,6
WGM12,TCCR1B,3
WGM13,TCCR1B,4
CS10,TCCR1B,0
CS11,TCCR1B,1
CS12,TCCR1B,2
FOC1A,TCCR1C,7
FOC1B,TCCR1C,6
FOC1C,TCCR1C,5
ICIE1,TIMSK1,5
OCIE1C,TIMSK1,3
OCIE1B,TIMSK1,2
OCIE1A,TIMSK1,1
TOIE1,TIMSK1,0
ICF1,TIFR1,5
OCF1C,TIFR1,3
OCF1B,TIFR1,2
OCF1A,TIFR1,1
TOV1,TIFR1,0
PLLP0,PLLCSR,2
PLLP1,PLLCSR,3
PLLP2,PLLCSR,4
PLLE,PLLCSR,1
PLOCK,PLLCSR,0
FLERRE,UEIENX,7
NAKINE,UEIENX,6
NAKOUTE,UEIENX,4
RXSTPE,UEIENX,3
RXOUTE,UEIENX,2
STALLEDE,UEIENX,1
TXINE,UEIENX,0
CTRLDIR,UESTA1X,2
CURRBK0,UESTA1X,0
CURRBK1,UESTA1X,1
CFGOK,UESTA0X,7
OVERFI,UESTA0X,6
UNDERFI,UESTA0X,5
DTSEQ0,UESTA0X,2
DTSEQ1,UESTA0X,3
NBUSYBK0,UESTA0X,0
NBUSYBK1,UESTA0X,1
EPSIZE0,UECFG1X,4
EPSIZE1,UECFG1X,5
EPSIZE2,UECFG1X,6
EPBK0,UECFG1X,2
EPBK1,UECFG1X,3
ALLOC,UECFG1X,1
EPTYPE0,UECFG0X,6
EPTYPE1,UECFG0X,7
EPDIR,UECFG0X,0
STALLRQ,UECONX,5
STALLRQC,UECONX,4
RSTDT,UECONX,3
EPEN,UECONX,0
EPRST0,UERST,0
EPRST1,UERST,1
EPRST2,UERST,2
EPRST3,UERST,3
EPRST4,UERST,4
FIFOCON,UEINTX,7
NAKINI,UEINTX,6
RWAL,UEINTX,5
NAKOUTI,UEINTX,4
RXSTPI,UEINTX,3
RXOUTI,UEINTX,2
STALLEDI,UEINTX,1
TXINI,UEINTX,0
FNCERR,UDMFN,4
ADDEN,UDADDR,7
UADD0,UDADDR,0
UADD1,UDADDR,1
UADD2,UDADDR,2
UADD3,UDADDR,3
UADD4,UDADDR,4
UADD5,UDADDR,5
UADD6,UDADDR,6
UPRSME,UDIEN,6
EORSME,UDIEN,5
WAKEUPE,UDIEN,4
EORSTE,UDIEN,3
SOFE,UDIEN,2
