'GCBASIC/GCGB Chip Data File
'Chip: 
'Generated 21/7/2014
'Format last revised: 23/9/2007

[ChipData]
Prog=8192
EEPROM=512
RAM=512
I/O=16
ADC=11
MaxMHz=20
Pins=20
Family=120
ConfigWords=0
GPR=32
MaxAddress=608
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,11,ADIE,ADIF
Comp1Change:ANA_COMP,10,ACIE,ACI
EEPROMReady:EE_RDY,9,EERIE,
ExtInt0:INT0,1,INT0,INTF0
ExtInt1:INT1,13,INT1,INTF1
PinChange:PCINT,2,PCIE0,PCIF
Timer0Capture:TIMER0_CAPT,16,TICIE0,ICF0
Timer0Match1:TIMER0_COMPA,14,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,15,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,6,TOIE0,TOV0
Timer1Error:FAULT_PROTECTION,18,FPIE1,FPF1
Timer1Match1:TIMER1_COMPA,3,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,4,OCIE1B,OCF1B
Timer1Match4:TIMER1_COMPD,17,OCIE1D,OCF1D
Timer1Overflow:TIMER1_OVF,5,TOIE1,TOV1
USIOverflow:USI_OVF,8,USIOIE,USIOIF
USIStart:USI_START,7,USISIE,USISIF
WDT:WDT,12,WDIE,

[Registers]
PORTA,27
DDRA,26
PINA,25
PORTB,24
DDRB,23
PINB,22
ADMUX,7
ADCSRA,6
ADCL,4
ADCH,5
ADCSRB,3
DIDR1,2
DIDR0,1
ACSRB,9
ACSRA,8
USIPP,17
USIBR,16
USIDR,15
USISR,14
USICR,13
EEARL,30
EEARH,31
EEDR,29
EECR,28
WDTCR,33
TIMSK,57
TIFR,56
TCCR0A,21
TCCR0B,51
TCNT0H,20
TCNT0L,50
OCR0A,19
OCR0B,18
TCCR1A,48
TCCR1B,47
TCCR1C,39
TCCR1D,38
TCNT1,46
TC1H,37
OCR1A,45
OCR1B,44
OCR1C,43
OCR1D,42
TIMSK,57
TIFR,56
DT1,36
SPMCSR,55
MCUCR,53
GIMSK,59
GIFR,58
PCMSK1,34
PCMSK0,35
SREG,63
PRR,54
SPL,61
SPH,62
MCUCR,53
MCUSR,52
OSCCAL,49
CLKPR,40
PLLCSR,41
DWDR,32
GPIOR2,12
GPIOR1,11
GPIOR0,10

[Bits]
REFS0,ADMUX,6
REFS1,ADMUX,7
ADLAR,ADMUX,5
MUX0,ADMUX,0
MUX1,ADMUX,1
MUX2,ADMUX,2
MUX3,ADMUX,3
MUX4,ADMUX,4
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS0,ADCSRA,0
ADPS1,ADCSRA,1
ADPS2,ADCSRA,2
BIN,ADCSRB,7
GSEL,ADCSRB,6
IPR,ADCSRB,5
REFS2,ADCSRB,4
MUX5,ADCSRB,3
ADTS0,ADCSRB,0
ADTS1,ADCSRB,1
ADTS2,ADCSRB,2
ADC10D,DIDR1,7
ADC9D,DIDR1,6
ADC8D,DIDR1,5
ADC7D,DIDR1,4
ADC6D,DIDR0,7
ADC5D,DIDR0,6
ADC4D,DIDR0,5
ADC3D,DIDR0,4
AREFD,DIDR0,3
ADC2D,DIDR0,2
ADC1D,DIDR0,1
ADC0D,DIDR0,0
HSEL,ACSRB,7
HLEV,ACSRB,6
ACM0,ACSRB,0
ACM1,ACSRB,1
ACM2,ACSRB,2
ACD,ACSRA,7
