'GCBASIC/GCGB Chip Data File
'Chip: 16F753
'Generated 15/8/2014
'Format last revised: 14/11/2009

[ChipData]
Prog=2048
EEPROM=0
RAM=128
I/O=11
ADC=8
MaxMHz=20
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=14
Family=14
ConfigWords=1
PSP=0
MaxAddress=511

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
COG:COG1IE,COG1IF
Comp1Change:C1IE,C1IF
Comp2Change:C2IE,C2IF
ExtInt0:INTE,INTF
PORTBChange:IOCIE,IOCIF
Timer0Overflow:T0IE,T0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF

[Registers]
INDF,0
TMR0,1
PCL,2
STATUS,3
FSR,4
PORTA,5
PORTC,7
IOCAF,8
IOCCF,9
PCLATH,10
INTCON,11
PIR1,12
PIR2,13
TMR1,15
TMR1L,15
TMR1H,16
T1CON,17
T1GCON,18
CCPR1,19
CCPR1L,19
CCPR1H,20
CCP1CON,21
ADRES,28
ADRESL,28
ADRESH,29
ADCON0,30
ADCON1,31
OPTION_REG,129
TRISA,133
TRISC,135
IOCAP,136
IOCCP,137
PIE1,140
PIE2,141
OSCCON,143
FVR1CON0,144
DAC1CON0,145
DAC1CON1,146
DAC1CON2,147
OPA1CON,150
C2CON0,155
CM2CON0,155
C2CON1,156
CM2CON1,156
C1CON0,157
CM1CON0,157
C1CON1,158
CM1CON1,158
CMOUT,159
MCOUT,159
LATA,261
LATC,263
IOCAN,264
IOCCN,265
WPUA,268
WPUC,269
SLRCONC,270
PCON,271
TMR2,272
PR2,273
T2CON,274
TMR4A,275
PR4A,276
T4ACON0,277
T4ACON1,278
TMR6A,279
PR6A,280
T6ACON0,281
T6ACON1,282
SLPCCON0,286
SLPCCON1,287
ANSELA,389
ANSELC,391
APFCON,392
OSCTUNE,393
PMCON1,396
PMCON2,397
PMADR,398
PMADRL,398
PMADRH,399
PMDAT,400
PMDATL,400
