GCBASIC/GCGB Chip Data File Generator

Reading chipdata.csv ...

Reading 18f Default ASM Configuration File....

Reading Critical Changes  File....

Finding .inc files ...


C:\Final\New Chip Data\incfiles\p10f200.inc
C:\Final\New Chip Data\incfiles\p10f202.inc
C:\Final\New Chip Data\incfiles\p10f204.inc
C:\Final\New Chip Data\incfiles\p10f206.inc
C:\Final\New Chip Data\incfiles\p10f220.inc
C:\Final\New Chip Data\incfiles\p10f222.inc
C:\Final\New Chip Data\incfiles\p10f320.inc
C:\Final\New Chip Data\incfiles\p10f322.inc
C:\Final\New Chip Data\incfiles\p10lf322.inc
C:\Final\New Chip Data\incfiles\p12c508.inc
C:\Final\New Chip Data\incfiles\p12c508a.inc
C:\Final\New Chip Data\incfiles\p12c509.inc
C:\Final\New Chip Data\incfiles\p12c509a.inc
C:\Final\New Chip Data\incfiles\p12c671.inc
C:\Final\New Chip Data\incfiles\p12c672.inc
C:\Final\New Chip Data\incfiles\p12ce518.inc
C:\Final\New Chip Data\incfiles\p12ce519.inc
C:\Final\New Chip Data\incfiles\p12ce673.inc
C:\Final\New Chip Data\incfiles\p12ce674.inc
C:\Final\New Chip Data\incfiles\p12cr509a.inc
C:\Final\New Chip Data\incfiles\p12f1501.inc
C:\Final\New Chip Data\incfiles\p12f1571.inc
C:\Final\New Chip Data\incfiles\p12f1572.inc
C:\Final\New Chip Data\incfiles\p12f1612.inc
C:\Final\New Chip Data\incfiles\p12f1822.inc
C:\Final\New Chip Data\incfiles\p12f1840.inc
C:\Final\New Chip Data\incfiles\p12f508.inc
C:\Final\New Chip Data\incfiles\p12f509.inc
C:\Final\New Chip Data\incfiles\p12f510.inc
C:\Final\New Chip Data\incfiles\p12f519.inc
C:\Final\New Chip Data\incfiles\p12f520.inc
C:\Final\New Chip Data\incfiles\p12f529t39a.inc
C:\Final\New Chip Data\incfiles\p12f529t48a.inc
C:\Final\New Chip Data\incfiles\p12f609.inc
C:\Final\New Chip Data\incfiles\p12f615.inc
C:\Final\New Chip Data\incfiles\p12f617.inc
C:\Final\New Chip Data\incfiles\p12f629.inc
C:\Final\New Chip Data\incfiles\p12f635.inc
C:\Final\New Chip Data\incfiles\p12f675.inc
C:\Final\New Chip Data\incfiles\p12f683.inc
C:\Final\New Chip Data\incfiles\p12f752.inc
C:\Final\New Chip Data\incfiles\p12hv609.inc
C:\Final\New Chip Data\incfiles\p12hv615.inc
C:\Final\New Chip Data\incfiles\p12hv752.inc
C:\Final\New Chip Data\incfiles\p12lf1501.inc
C:\Final\New Chip Data\incfiles\p12lf1552.inc
C:\Final\New Chip Data\incfiles\p12lf1571.inc
C:\Final\New Chip Data\incfiles\p12lf1572.inc
C:\Final\New Chip Data\incfiles\p12lf1612.inc
C:\Final\New Chip Data\incfiles\p12lf1822.inc
C:\Final\New Chip Data\incfiles\p12lf1840.inc
C:\Final\New Chip Data\incfiles\p12lf1840t39a.inc
C:\Final\New Chip Data\incfiles\p12lf1840t48a.inc
C:\Final\New Chip Data\incfiles\p14000.inc
C:\Final\New Chip Data\incfiles\p16c432.inc
C:\Final\New Chip Data\incfiles\p16c433.inc
C:\Final\New Chip Data\incfiles\p16c505.inc
C:\Final\New Chip Data\incfiles\p16c52.inc
C:\Final\New Chip Data\incfiles\p16c54.inc
C:\Final\New Chip Data\incfiles\p16c54a.inc
C:\Final\New Chip Data\incfiles\p16c54b.inc
C:\Final\New Chip Data\incfiles\p16c54c.inc
C:\Final\New Chip Data\incfiles\p16c55.inc
C:\Final\New Chip Data\incfiles\p16c554.inc
C:\Final\New Chip Data\incfiles\p16c557.inc
C:\Final\New Chip Data\incfiles\p16c558.inc
C:\Final\New Chip Data\incfiles\p16c55a.inc
C:\Final\New Chip Data\incfiles\p16c56.inc
C:\Final\New Chip Data\incfiles\p16c56a.inc
C:\Final\New Chip Data\incfiles\p16c57.inc
C:\Final\New Chip Data\incfiles\p16c57c.inc
C:\Final\New Chip Data\incfiles\p16c58a.inc
